plot_ID,azimuth,species,tally,
HMSPunh2,300,PIST,32,
HMSPunh3,60,ACSA,1,
HMSPunh3,180,QURU,1,
HMSPunh3,180,RUBUS,2,
HMSPunh3,300,ACSA,1,
HMSPunh3,300,PRVI,2,
HMSPunh4,60,ACSA,1,
HSF161mat1,60,FRAM,1,
HSF161mat1,60,ACSA,6,
HSF161mat1,60,RUBUS,3,
HSF161mat1,180,FRAM,4,
HSF161mat1,180,ACSA,7,
HSF161mat1,300,FRAM,2,
HSF161mat1,300,ACSA,5,
HSF161mat2,60,ACSA,5,
HSF161mat2,180,ACSA,1,
HSF161mat2,180,VIAC,1,maple-leaf viburnum
HSF161mat2,300,ACSA,2,
HSF161mat3,60,FRAM,1,
HSF161mat3,60,RUBUS,2,
HSF161mat3,180,PAQU,9,Virginia creeper
HSF161mat3,300,FRAM,1,
HSF161mat3,300,PAQU,5,Virginia creeper
HSF161gap3,60,FRAM,1,
HSF161gap3,60,RUBUS,5,
HSF161gap3,180,FRAM,2,
HSF161gap3,180,RUBUS,4,
HSF161gap3,300,RUBUS,5,
ASF114unh1,60,RUBUS,3,
ASF114unh1,60,OSVI,1,
ASF114unh1,180,ACSA,3,
ASF114unh1,180,RUBUS,5,
ASF114unh1,300,OSVI,2,
ASF114unh2,180,ACSA,2,
ASF114unh2,180,PIST,1,
ASF114unh2,60,ACSA,2,
ASF114unh3,180,FAGR,3,
ASF114unh3,300,ACSA,1,
ASF114unh3,300,FAGR,1,
ASF114unh4,180,FAGR,2,
ASF114unh4,300,FAGR,1,
SSFYL2mat1,60,PRSE,3,
SSFYL2mat1,180,ACRU,1,
SSFYL2gap1,60,RUBUS,3,
SSFYL2gap1,300,RUBUS,5,
SSFYL2mat2,60,VISP,8,viburnum species
SSFYL2mat2,180,ACSA,2,
SSFYL2mat2,300,BEAL,2,
SSFYL2mat3,60,PRVI,2,
SSFYL2mat3,300,ACRU,1,
SSFYL2mat3,300,RUBUS,1,
SSFYL2gap2,60,ACRU,2,
SSFYL2gap2,180,BEPA,2,? see pic
SSFYL2gap2,300,FRAM,1,
SSFYL2gap2,300,RUBUS,2,
SSFYL2gap2,300,ACRU,1,
SSFYL2gap3,60,RUBUS,6,
SSFYL2gap3,180,RUBUS,2,
TSF49unh1,180,QURU,1,
TSF49unh1,300,PRSE,1,
TSF49unh2,60,ACSA,6,
TSF49unh2,180,FRAM,2,
TSF49unh2,300,ACSA,9,
OMSFSH14gap1,60,RUBUS,3,
OMSFSH14gap1,180,FAGR,1,
OMSFSH14gap1,300,RUBUS,10,
OMSFSH14mat1,60,VIAL,4,
OMSFSH14mat1,180,FAGR,1,
OMSFSH14mat1,180,VIAL,3,
OMSFSH14mat1,300,ACPE,1,
OMSFSH14mat1,300,ACRU,1,
OMSFSH14gap2,60,ACRU,2,
OMSFSH14gap2,60,RUBUS,5,
OMSFSH14gap2,180,RUBUS,4,
OMSFSH14gap2,300,ACRU,4,
OMSFSH14gap2,300,RUBUS,1,
OMSFSH14mat2,60,QURU,1,
OMSFSH14mat2,60,ACPE,1,
OMSFSH14mat2,60,ACRU,2,
OMSFSH14mat2,180,ACPE,1,
OMSFSH14mat3,60,ACRU,1,
OMSFSH14mat3,300,BEAL,2,
OMSFSH14gap3,60,ACSA,1,
OMSFSH14gap3,180,RUBUS,4,
OMSFSH14gap3,300,FAGR,1,
OMSFSH14gap3,300,RUBUS,3,
OMSFSH17gap1,60,FAGR,1,
OMSFSH17gap1,60,VIAL,6,
OMSFSH17gap1,180,BEAL,1,
OMSFSH17gap1,180,FAGR,2,
OMSFSH17gap1,300,ACRU,1,
OMSFSH17mat1,60,ACSA,1,
OMSFSH17mat1,60,ACRU,2,
OMSFSH17mat1,60,RUBUS,2,
OMSFSH17mat1,180,VIAL,3,
OMSFSH17mat1,180,ACRU,2,
OMSFSH17mat1,300,ACSA,3,
OMSFSH17mat1,300,VIAL,7,
OMSFSH17mat1,300,FAGR,1,
OMSFSH17gap2,60,FAGR,3,
OMSFSH17gap2,180,FAGR,2,
OMSFSH17gap2,180,ACRU,4,
OMSFSH17gap2,300,FAGR,2,
OMSFSH17mat2,60,ACPE,1,
OMSFSH17mat2,60,ACRU,2,
OMSFSH17mat2,180,ACRU,5,
OMSFSH17mat2,300,ACRU,4,
OMSFSH17mat2,300,FAGR,2,
OMSFSH17gap3,60,ACRU,3,
OMSFSH17gap3,60,PRSE,1,
OMSFSH17gap3,180,ACRU,1,
OMSFSH17gap3,300,ACRU,1,
OMSFSH17gap3,300,FAGR,1,
OMSFSH17mat3,60,FAGR,1,
OMSFSH17mat3,60,ACPE,2,
OMSFSH17mat3,60,ACRU,1,
OMSFSH17mat3,300,ACRU,1,
JMP3unh2,300,SAMB,1,
JMP3unh2,300,ACSA,7,
JMP3unh2,60,ACRU,2,
JMP3unh2,60,ACSA,4,
JMP3unh2,180,ACSA,5,
JMP3unh3,180,ACSA,3,
JMP3unh3,60,ACSA,5,
JMP3unh3,60,FRAM,2,
JMP3unh3,300,BEAL,1,
JMP3unh3,300,FRAM,1,
JMP3unh3,300,ACPE,3,
JMP3unh3,300,ACSA,1,
JMP7mat4,180,ACSA,53,
JMP7mat4,300,ACSA,19,
JMP7mat4,300,ACPE,1,
JMP7mat4,60,ACSA,60,
JMP3unh4,180,ACSA,9,
JMP3unh4,60,ACSA,18,
JMP3unh4,300,ACSA,8,
JMP3unh4,300,ACRU,1,
KMSFunh1,60,ACSA,4,
KMSFunh1,180,ACSA,6,
KMSFunh1,180,ACPE,1,
KMSFunh1,300,ACSA,3,
KMSFunh2,60,ACPE,3,
KMSFunh2,60,BEAL,3,
KMSFunh2,180,ACPE,2,
KMSFunh2,300,ACPE,1,
KMSFunh3,60,QURU,1,
KMSFunh3,60,ACPE,1,
KMSFunh3,180,ACSA,2,
KMSFunh3,180,ACPE,1,
KMSFunh4,60,ACPE,1,
KMSFunh4,60,ACSA,1,
KMSFunh4,180,ACSA,1,
SSF1gap1,180,RUBUS,1,
SSF1gap1,300,RUBUS,2,
SSF1gap2,300,ACRU,1,
SSF1gap3,180,FAGR,1,
SSF1gap3,300,QURU,1,
SSF1mat1,180,ACRU,1,
SSF1mat1,300,ACRU,1,
SSF1mat2,60,ACSA,1,
SSF1mat3,300,ACSA,3,
SSF1mat4,300,ACRU,1,
CMSF11unh1,60,BEAL,1,
CMSF11unh1,60,ACRU,1,
CMSF11unh1,60,ACSA,1,
CMSF11unh1,180,ACSA,2,
CMSF11unh1,180,ACSA,2,
CMSF11unh1,300,ACRU,2,
CMSF11unh1,300,ACSA,1,
CMSF11unh1,300,ACPE,1,
CMSF11unh2,60,ACSA,4,
CMSF11unh2,60,ACSP2,2,
CMSF11unh2,180,ACSA,5,
CMSF11unh2,180,ACPE,2,
CMSF11unh2,180,FRAM,1,
CMSF11unh2,300,ACPE,1,
CMSF11unh2,300,ACSP2,1,
CMSF11unh2,300,ACSA,2,
CMSF11unh3,60,ACSA,3,
CMSF11unh3,60,ACPE,1,
CMSF11unh3,180,FAGR,2,
CMSF11unh3,300,ACSA,1,
CMSF11unh3,300,ACSP2,1,
CMSF11unh3,300,PRVI,2,
CMSF11unh4,60,ACRU,3,
CMSF11unh4,60,ACSP2,2,
CMSF11unh4,180,QURU,1,
CMSF11unh4,180,ACSP2,1,
CMSF11unh4,180,ACRU,1,
CMSF11unh4,300,ACSA,2,
CMSF11unh4,300,ACPE,1,
CMSF11unh4,300,PRVI,1,
CMSF62unh2,60,ACRU,3,
CMSF62unh2,300,ABBA,1,
CMSF62unh3,60,ACSA,3,
CMSF62unh3,180,ABBA,2,
CMSF62unh3,300,ACSA,3,
CMSF62unh4,180,ACRU,4,
CMSF62unh4,300,ACRU,1,
