"","plot_ID","951","531","972","391","12","birch species","543","762","261","701","129","elm species","maple species","319","833","241","375","761","746","316","97","373","spruce species","315","318","372","541","371","Latitude","Longitude"
"1","BRSPunh1",0,0.0876993713822592,0,0,0,0,0,15.7557668292404,0.622412940681643,1.21573095743834,0,0,0,0,0,0,0,0,0,1.41759837349989,0,2.28135510750707,0,0,2.16218921182262,0,9.50568907541015,0,42.512145,-73.273545
"2","BRSPunh2",0,0.207067960208112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34635158325972,0,0,0,0.176170849574382,8.43578964064659,0,16.1781600030398,0,42.512955,-73.274562
"3","BRSPunh3",1.76297721585392,0.600039514654292,0,0,0,0,0.44683113972981,0,0,0.222914576459522,0,0,0,0,3.71577912627667,0,0,0,0,0,0,1.99607432846378,0,0.06090234123768,11.3885333058475,0,5.53151395337572,0.24360936495072,42.513216,-73.280381
"4","BRSPunh4",0,2.32350017710741,0,0,0,0,0,2.79269462331131,0,0,0,0,0,0,1.7357450449192,0,3.62128968569562,0,0,16.8275785574937,0,0.41783937483286,0,0.169706418537187,0.06090234123768,0,4.85365492312039,0.568447024569738,42.513478,-73.277433
"5","GMAgap1",0,0.587098569531235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438496856911296,0,0,0,0,0,0.153473899918954,0.235997044290099,0,11.8564310898912,0.258225926847763,43.190832,-72.885943
"6","GMAgap2",0,0.345925298230022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27897002467597,0,0,0,43.192391,-72.886254
"7","GMAmat1",0,0.0657745285366944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.543866706832,0,4.15386515953326,1.58553764616943,43.190605,-72.88595
"8","GMAmat2",0,0.148601712619939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109624214227824,0.377051533674113,0,6.98468180139102,9.36439292505278,43.191296,-72.884536
"9","GMCBgap1",0,0.785318717352458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,11.6777076962858,0,0,0,43.228978,-72.924325
"10","GMCBgap2",0,0.148601712619939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.10118198543907,0,0,0,43.228785,-72.925315
