"","plot_ID","azimuth","life_form","cover_class"
"2896","PSFPMHgap1",60,"H",3
"2897","PSFPMHgap1",60,"F",5
"2898","PSFPMHgap1",60,"B",0
"2899","PSFPMHgap1",60,"S",0
"2900","PSFPMHgap1",60,"C",2
"2901","PSFPMHgap1",180,"H",5
"2902","PSFPMHgap1",180,"F",2
"2903","PSFPMHgap1",180,"B",1
"2904","PSFPMHgap1",180,"S",1
"2905","PSFPMHgap1",180,"C",3
"2906","PSFPMHgap1",300,"H",3
"2907","PSFPMHgap1",300,"F",2
"2908","PSFPMHgap1",300,"B",4
"2909","PSFPMHgap1",300,"S",0
"2910","PSFPMHgap1",300,"C",3
"2911","PSFPMHgap1",60,"H",4
"2912","PSFPMHgap2",60,"F",1
"2913","PSFPMHgap2",60,"B",1
"2914","PSFPMHgap2",60,"S",0
"2915","PSFPMHgap2",60,"H",6
"2916","PSFPMHgap2",180,"H",3
"2917","PSFPMHgap2",180,"F",0
"2918","PSFPMHgap2",180,"B",0
"2919","PSFPMHgap2",180,"S",6
"2920","PSFPMHgap2",180,"C",1
"2921","PSFPMHgap2",300,"H",5
"2922","PSFPMHgap2",300,"F",1
"2923","PSFPMHgap2",300,"B",1
"2924","PSFPMHgap2",300,"S",4
"2925","PSFPMHgap2",300,"C",3
"2926","PSFPMHgap2",60,"C",2
"2927","PSFPMHgap3",60,"F",1
"2928","PSFPMHgap3",60,"B",1
"2929","PSFPMHgap3",60,"S",2
"2930","PSFPMHgap3",60,"C",5
"2931","PSFPMHgap3",180,"H",5
"2932","PSFPMHgap3",180,"F",0
"2933","PSFPMHgap3",180,"B",0
"2934","PSFPMHgap3",180,"S",0
"2935","PSFPMHgap3",180,"C",5
"2936","PSFPMHgap3",300,"H",6
"2937","PSFPMHgap3",300,"F",3
"2938","PSFPMHgap3",300,"B",0
"2939","PSFPMHgap3",300,"S",0
"2940","PSFPMHgap3",300,"C",2
"2941","PSFPMHmat1",60,"H",4
"2942","PSFPMHmat1",60,"B",1
"2943","PSFPMHmat1",60,"S",3
"2944","PSFPMHmat1",60,"C",5
"2945","PSFPMHmat1",60,"F",2
"2946","PSFPMHmat1",180,"F",0
"2947","PSFPMHmat1",180,"B",0
"2948","PSFPMHmat1",180,"S",2
"2949","PSFPMHmat1",180,"C",3
"2950","PSFPMHmat1",300,"H",3
"2951","PSFPMHmat1",300,"F",0
"2952","PSFPMHmat1",300,"B",2
"2953","PSFPMHmat1",300,"S",0
"2954","PSFPMHmat1",300,"C",6
"2955","PSFPMHmat1",180,"H",5
"2956","PSFPMHmat2",60,"H",3
"2957","PSFPMHmat2",60,"F",0
"2958","PSFPMHmat2",60,"S",0
"2959","PSFPMHmat2",60,"C",6
"2960","PSFPMHmat2",180,"H",5
"2961","PSFPMHmat2",180,"F",0
"2962","PSFPMHmat2",180,"B",1
"2963","PSFPMHmat2",180,"S",1
"2964","PSFPMHmat2",180,"C",5
"2965","PSFPMHmat2",300,"H",3
"2966","PSFPMHmat2",300,"F",0
"2967","PSFPMHmat2",300,"B",0
"2968","PSFPMHmat2",300,"S",0
"2969","PSFPMHmat2",300,"C",6
"2970","PSFPMHmat2",60,"B",1
"2971","PSFPMHmat3",60,"H",6
"2972","PSFPMHmat3",60,"F",0
"2973","PSFPMHmat3",60,"B",2
"2974","PSFPMHmat3",60,"S",2
"2975","PSFPMHmat3",60,"C",4
"2976","PSFPMHmat3",180,"H",5
"2977","PSFPMHmat3",180,"F",0
"2978","PSFPMHmat3",180,"B",1
"2979","PSFPMHmat3",180,"S",1
"2980","PSFPMHmat3",180,"C",5
"2981","PSFPMHmat3",300,"H",6
"2982","PSFPMHmat3",300,"F",0
"2983","PSFPMHmat3",300,"B",2
"2984","PSFPMHmat3",300,"S",2
"2985","PSFPMHmat3",300,"C",4
"3091","SSFYL2gap1",60,"H",5
"3092","SSFYL2gap1",60,"F",1
"3093","SSFYL2gap1",60,"B",0
"3094","SSFYL2gap1",60,"S",6
"3095","SSFYL2gap1",60,"C",0
"3096","SSFYL2gap1",180,"H",5
"3097","SSFYL2gap1",180,"F",0
"3098","SSFYL2gap1",180,"B",0
"3099","SSFYL2gap1",180,"S",4
"3100","SSFYL2gap1",180,"C",3
"3101","SSFYL2gap1",300,"H",6
"3102","SSFYL2gap1",300,"F",2
"3103","SSFYL2gap1",300,"B",0
"3104","SSFYL2gap1",300,"S",5
"3105","SSFYL2gap1",300,"C",1
"3106","SSFYL2gap2",60,"H",6
"3107","SSFYL2gap2",60,"F",0
"3108","SSFYL2gap2",60,"B",0
"3109","SSFYL2gap2",60,"S",2
"3110","SSFYL2gap2",60,"C",5
"3111","SSFYL2gap2",180,"H",6
"3112","SSFYL2gap2",180,"F",0
"3113","SSFYL2gap2",180,"B",1
"3114","SSFYL2gap2",180,"S",0
"3115","SSFYL2gap2",180,"C",4
"3116","SSFYL2gap2",300,"H",5
"3117","SSFYL2gap2",300,"F",0
"3118","SSFYL2gap2",300,"B",0
"3119","SSFYL2gap2",300,"S",2
"3120","SSFYL2gap2",300,"C",5
"3121","SSFYL2gap3",60,"H",6
"3122","SSFYL2gap3",60,"F",2
"3123","SSFYL2gap3",60,"B",0
"3124","SSFYL2gap3",60,"S",0
"3125","SSFYL2gap3",60,"C",1
"3126","SSFYL2gap3",180,"H",5
"3127","SSFYL2gap3",180,"F",3
"3128","SSFYL2gap3",180,"B",0
"3129","SSFYL2gap3",180,"S",0
"3130","SSFYL2gap3",180,"C",2
"3131","SSFYL2gap3",300,"H",4
"3132","SSFYL2gap3",300,"F",5
"3133","SSFYL2gap3",300,"B",0
"3134","SSFYL2gap3",300,"S",0
"3135","SSFYL2gap3",300,"C",4
"3136","SSFYL2mat1",60,"H",2
"3137","SSFYL2mat1",60,"F",0
"3138","SSFYL2mat1",60,"B",0
"3139","SSFYL2mat1",60,"S",0
"3140","SSFYL2mat1",60,"C",6
"3141","SSFYL2mat1",180,"H",1
"3142","SSFYL2mat1",180,"F",0
"3143","SSFYL2mat1",180,"B",2
"3144","SSFYL2mat1",180,"S",2
"3145","SSFYL2mat1",180,"C",6
"3146","SSFYL2mat1",300,"H",1
"3147","SSFYL2mat1",300,"F",3
"3148","SSFYL2mat1",300,"B",0
"3149","SSFYL2mat1",300,"S",2
"3150","SSFYL2mat1",300,"C",6
"3151","SSFYL2mat2",60,"H",3
"3152","SSFYL2mat2",60,"F",1
"3153","SSFYL2mat2",60,"B",0
"3154","SSFYL2mat2",60,"S",2
"3155","SSFYL2mat2",60,"C",6
"3156","SSFYL2mat2",180,"H",2
"3157","SSFYL2mat2",180,"F",0
"3158","SSFYL2mat2",180,"B",0
"3159","SSFYL2mat2",180,"S",2
"3160","SSFYL2mat2",180,"C",6
"3161","SSFYL2mat2",300,"H",2
"3162","SSFYL2mat2",300,"F",0
"3163","SSFYL2mat2",300,"B",0
"3164","SSFYL2mat2",300,"S",0
"3165","SSFYL2mat2",300,"C",6
"3166","SSFYL2mat3",60,"H",3
"3167","SSFYL2mat3",60,"F",3
"3168","SSFYL2mat3",60,"B",0
"3169","SSFYL2mat3",60,"S",0
"3170","SSFYL2mat3",60,"C",6
"3171","SSFYL2mat3",180,"H",2
"3172","SSFYL2mat3",180,"F",3
"3173","SSFYL2mat3",180,"B",0
"3174","SSFYL2mat3",180,"S",1
"3175","SSFYL2mat3",180,"C",6
"3176","SSFYL2mat3",300,"H",2
"3177","SSFYL2mat3",300,"F",6
"3178","SSFYL2mat3",300,"B",0
"3179","SSFYL2mat3",300,"S",2
"3180","SSFYL2mat3",300,"C",5
